185,185,185,185,186,186,186,186,186,186,186,186,187,187,187,187,187,187,186,186,187,187,187,187,187,188,188,187,188,187,187,188,188,188,188,188,188,189,189,188,188,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,191,191,190,190,191,191,190,190,191,191,191,191,190,190,190,190,190,190,190,189,189,188,187,186,186,185,184,184,181,180,178,182,182,183,186,189,191,193,197,199,203,205,207,209,212,214,215,216,218,219,220,220,220,220,220,220,220,219,219,219,219,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,222,222,222,222,221,221,221,221,220,220,220,220,220,220,220,220,219,219,219,219,218,218,217,217,216,215,215,215,214,214,214,213,213,212,212,212,211,210,204,194,183,172,158,151,159,199,173,173,177,169,168,166,164,166,161,159,167,184,181,185,187,188,189,194,200,203,207,210,217,218,219,216,210,212,214,216,217,217,214,213,213,211,208,216,205,202,201,203,203,206,209,209,205,202,200,208,196,196,196,195,194,192,195,196,203,209,215,216,216,211,210,209,210,209,203,201,204,207,206,206,206,205,205,206,207,207,201,193,188,182,182,179,180,189,198,203,199,197,197,200,198,193,189,192,193,196,195,195,195,188,185,178,177,171,171,159,144,144,135,138,142,142,138,133,129,121,119,115,113,114,115,115,116,117,117,129,139,150,156,166,172,177,179,179,174,174,169,162,156,150,149,150,150,149,149,149,145,141,137,142,148,156,157,163,162,157,157,155,156,156,206,158,161,163,169,172,176,180,183,184,179,173,164,151,131,121,124,139,164,184,200,208,215,217,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,218,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,215,215,214,214,214,214,214,214,214,214,213,213,213,213,213,212,212,212,212,211,211,211,211,211,211,211,211,210,210,210,210,
186,186,185,185,185,185,186,186,187,187,187,187,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,189,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,190,190,190,189,188,188,187,185,184,183,182,182,181,179,180,182,184,187,189,191,194,197,199,203,205,208,211,212,214,215,217,218,219,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,218,218,218,218,218,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,219,219,218,218,217,217,217,216,216,216,215,214,214,214,214,213,213,213,211,208,203,192,183,169,155,150,154,203,171,177,177,168,167,166,166,164,162,162,170,173,182,182,185,185,188,195,197,200,203,208,214,214,216,214,211,213,214,215,217,215,213,211,209,208,208,216,206,203,204,206,205,208,210,208,208,204,204,214,198,199,198,198,196,194,197,198,205,211,215,218,215,210,210,208,209,206,204,203,206,208,208,208,209,208,207,207,207,206,200,194,187,187,185,181,184,191,201,203,201,196,196,199,198,194,190,192,194,194,194,192,191,184,181,173,173,168,166,158,145,137,129,127,131,134,132,129,125,118,118,116,108,111,117,121,124,125,131,140,150,159,168,174,179,183,182,180,179,178,173,163,157,148,150,154,154,156,156,157,152,149,150,151,152,161,164,167,166,165,162,161,164,161,210,164,163,165,171,175,176,178,182,184,181,175,167,157,137,126,124,139,159,181,196,207,212,216,219,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,215,214,214,214,214,214,214,213,214,214,213,213,213,213,212,212,211,211,211,211,211,211,211,211,211,211,211,211,
186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,189,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,191,191,191,191,192,191,191,191,190,189,189,188,186,185,184,183,183,182,181,181,182,184,187,189,191,194,197,199,203,205,208,211,212,214,215,217,218,219,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,218,218,218,218,218,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,219,219,218,218,217,217,217,216,216,216,215,214,214,214,214,213,213,213,211,208,202,192,180,165,151,143,155,199,168,177,172,165,163,163,160,159,160,164,166,171,177,180,181,183,188,194,195,198,199,204,209,211,210,210,210,212,214,215,215,213,210,207,207,206,206,216,207,208,210,210,209,209,210,208,208,207,205,218,203,206,203,201,199,197,200,205,209,214,216,217,215,210,210,208,207,206,205,206,207,209,209,210,211,211,210,207,205,205,200,195,192,191,188,187,190,197,204,203,196,191,194,198,199,196,194,194,193,191,190,188,184,175,177,167,165,161,160,153,141,129,114,108,116,123,128,126,119,117,119,127,120,114,123,133,139,147,151,157,167,174,182,186,189,189,190,188,187,184,176,165,156,152,154,155,158,163,165,165,163,162,162,162,162,169,172,176,176,173,170,165,225,169,210,170,166,165,168,175,176,177,181,183,183,178,172,161,146,135,130,138,155,176,192,205,211,215,219,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,215,214,214,214,214,214,214,213,214,214,213,213,213,213,212,212,212,212,212,212,211,211,211,211,211,211,211,211,
186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,189,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,190,190,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,191,191,193,193,193,193,193,193,193,193,193,193,193,193,191,191,192,192,193,192,192,192,191,190,189,188,187,186,185,184,183,182,181,182,182,184,187,189,191,194,197,199,203,205,208,211,212,214,215,217,218,219,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,218,218,218,218,218,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,222,222,222,222,222,222,222,222,222,222,221,221,220,220,220,220,220,220,219,219,218,218,217,217,217,216,216,216,215,214,214,214,214,213,213,213,211,209,200,191,178,160,146,138,162,180,165,177,169,162,161,160,156,156,158,162,167,175,177,175,175,178,185,193,193,192,192,194,198,202,206,206,210,212,214,215,214,211,208,204,205,204,204,216,207,211,211,209,207,206,210,208,209,209,210,215,213,211,210,206,201,199,203,206,212,215,216,216,214,210,210,212,209,206,206,209,208,211,211,212,213,210,209,207,203,204,201,196,196,193,191,188,191,197,202,203,193,188,192,198,200,198,197,195,193,190,187,178,171,166,171,164,160,152,151,146,132,121,107,94,102,112,122,128,130,131,131,138,139,136,136,143,152,159,165,169,178,184,188,190,194,196,195,198,193,188,179,167,160,159,160,160,164,166,170,169,170,168,166,167,166,168,171,175,174,174,171,171,170,170,207,170,165,165,167,171,172,173,177,179,180,176,172,167,156,144,138,138,152,170,185,202,210,214,219,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,215,214,214,214,214,214,214,213,214,214,213,213,213,213,212,212,213,213,213,213,211,211,211,211,211,211,211,211,
186,186,187,187,187,187,187,187,188,188,187,188,187,187,188,188,188,188,188,188,188,188,188,189,189,189,189,190,190,189,189,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,192,192,193,193,193,193,192,192,193,193,192,192,192,192,192,192,191,191,190,190,189,188,187,186,185,184,184,183,182,182,183,184,187,189,192,195,197,200,203,205,208,211,212,214,216,217,218,220,220,221,222,221,221,220,220,220,220,220,220,220,220,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,220,220,221,221,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,220,219,219,219,218,218,218,217,217,216,216,215,214,214,214,214,213,213,211,212,207,200,189,175,158,139,129,182,158,157,170,162,161,158,156,152,155,158,162,168,171,173,166,170,177,184,186,186,184,185,185,191,192,195,200,205,208,214,214,211,209,205,203,202,203,203,215,208,210,210,208,206,206,208,209,211,211,212,215,219,214,211,207,203,204,208,211,214,215,216,215,212,210,210,210,208,208,209,209,209,210,212,213,214,210,209,204,203,204,201,200,199,196,190,186,191,197,202,200,188,185,190,198,203,202,199,195,193,188,183,172,162,157,163,161,151,143,135,132,120,111,100,96,92,105,125,132,139,143,146,152,155,154,152,158,164,168,174,179,188,191,195,201,199,200,201,202,198,194,187,178,171,169,171,172,171,174,177,178,178,172,168,169,170,171,173,175,173,170,167,162,162,177,192,182,162,158,160,162,166,168,171,173,173,173,171,167,157,147,138,137,144,162,181,197,208,214,218,219,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,216,216,216,216,215,215,215,215,214,214,213,213,213,214,214,213,213,213,213,213,213,212,212,211,211,211,211,212,211,211,211,
187,187,187,187,187,187,187,187,188,188,188,189,188,188,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,191,191,190,189,188,187,186,185,184,183,182,182,183,185,187,189,192,195,197,200,203,205,208,211,212,214,216,217,218,220,220,221,222,222,222,220,220,220,220,220,220,220,220,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,220,220,220,220,220,220,220,220,222,222,222,222,222,222,222,222,220,220,221,221,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,220,219,219,219,218,218,218,217,217,216,216,215,214,214,214,214,213,213,211,212,206,199,189,173,155,132,125,189,149,154,167,160,158,156,154,150,153,158,164,167,169,167,163,169,177,183,183,181,178,176,178,184,185,191,197,204,209,213,212,209,207,203,202,202,201,202,213,206,208,208,205,205,205,208,209,212,213,215,216,224,216,212,208,204,207,211,214,215,215,215,213,210,210,210,210,209,209,210,211,210,210,211,214,212,209,206,202,202,204,203,203,201,196,189,183,188,195,201,197,186,183,190,199,204,203,200,196,192,188,182,168,156,151,160,158,146,136,126,123,114,108,99,98,96,108,125,136,144,149,154,159,163,164,160,161,166,172,180,184,190,194,198,203,202,203,205,204,203,199,190,181,178,176,178,178,175,178,179,184,178,172,168,169,170,169,170,170,168,165,164,162,163,197,187,185,160,157,157,160,162,164,167,169,171,169,169,165,157,147,140,138,142,161,178,193,206,213,217,219,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,216,216,216,216,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,212,212,212,212,212,211,211,211,
187,187,188,188,187,187,188,188,188,188,189,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,190,190,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,193,193,193,193,193,193,193,193,193,193,193,193,192,192,191,190,189,188,186,185,184,183,182,182,184,186,187,189,192,195,197,200,203,205,208,211,212,214,216,217,218,220,220,221,222,222,222,221,221,220,220,220,220,220,220,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,220,220,220,220,220,220,220,220,222,222,222,222,222,222,222,222,221,221,221,221,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,220,219,219,219,218,218,218,217,217,216,216,215,214,214,214,214,213,213,211,212,206,198,188,170,150,128,117,196,137,151,160,154,155,155,153,155,155,161,163,163,163,157,156,163,169,174,171,169,164,159,163,168,174,179,187,196,202,207,206,207,204,201,202,202,199,202,211,201,203,201,204,204,204,208,209,213,216,218,218,226,215,214,209,206,211,213,217,217,215,215,211,209,210,210,209,210,211,212,213,210,209,211,211,208,205,200,199,201,204,204,203,199,197,187,177,182,191,197,192,186,185,193,200,205,201,198,193,188,181,173,160,144,137,146,147,136,125,117,112,109,108,102,104,108,115,130,144,155,160,162,168,173,175,170,166,169,176,182,186,194,197,202,206,206,207,209,207,205,200,197,193,189,189,186,184,183,185,185,183,172,169,165,166,165,163,163,162,160,160,160,159,164,198,164,189,152,152,150,150,150,152,155,157,161,165,166,163,156,148,142,138,140,155,171,189,203,212,217,218,220,220,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,216,216,216,216,215,215,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,213,213,212,211,211,211,
187,188,188,188,188,188,188,188,188,188,189,189,189,189,189,190,189,189,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,193,193,193,193,193,193,193,193,194,194,194,194,194,194,193,193,193,193,193,193,192,191,191,190,189,187,186,185,185,184,182,181,184,186,188,189,192,195,197,200,203,206,209,211,212,214,216,218,219,220,220,223,223,223,223,222,222,222,222,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,220,221,222,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,219,219,219,219,219,218,217,217,216,216,216,215,214,214,214,213,213,210,205,197,185,168,143,119,122,172,128,145,148,149,152,152,154,155,158,160,158,156,159,152,155,158,159,162,159,156,153,150,150,153,155,166,178,191,194,198,198,200,199,198,198,198,197,196,203,195,198,200,203,202,205,207,210,213,217,217,217,220,217,215,212,211,211,215,217,217,217,213,209,209,209,210,211,212,214,214,211,208,207,208,207,204,200,196,198,201,204,204,202,198,194,182,174,181,187,192,186,179,186,192,201,206,200,196,188,182,174,165,150,130,123,129,138,130,120,114,112,113,114,118,121,126,132,138,154,164,169,173,178,183,185,179,170,172,180,184,190,198,200,205,208,207,208,208,208,207,204,201,198,199,198,197,196,194,191,187,179,169,165,164,163,162,161,160,158,157,154,155,157,158,161,155,199,147,144,143,143,143,145,145,149,154,159,162,162,157,152,146,139,143,153,169,187,199,209,214,218,220,220,220,220,220,220,221,221,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,218,218,217,217,217,217,217,217,216,216,215,215,215,215,214,214,215,215,215,214,214,214,214,215,215,215,214,213,213,213,213,212,212,212,212,212,211,
188,189,189,189,189,189,189,189,189,189,190,190,190,190,189,190,190,190,190,190,190,191,191,191,191,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,193,192,192,191,190,188,187,186,185,184,183,182,184,186,188,189,192,195,197,200,203,206,209,211,212,214,216,218,219,220,220,223,223,223,223,222,222,222,222,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,220,221,222,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,219,219,219,219,219,218,217,217,216,216,216,215,214,214,214,213,212,210,204,195,185,165,141,114,127,152,122,140,144,148,149,151,154,155,157,157,157,154,153,149,153,152,154,155,151,148,146,141,140,143,145,159,174,186,187,192,194,196,197,197,197,197,196,196,200,190,193,199,202,202,205,208,211,213,216,216,216,218,221,215,213,213,214,216,217,217,217,212,209,210,211,212,213,214,215,214,210,206,205,204,204,201,196,193,198,202,203,203,201,196,192,180,174,179,184,185,183,179,185,192,201,205,201,195,186,178,168,157,144,123,119,124,131,128,122,117,117,120,123,127,130,138,142,148,161,172,177,179,181,188,190,186,176,172,179,185,192,200,204,207,210,210,209,208,208,207,206,204,203,203,204,202,202,198,197,189,178,168,163,162,162,161,161,159,155,154,154,155,155,156,155,165,203,143,141,140,139,139,140,141,143,151,154,159,161,159,154,150,144,144,152,166,185,197,207,214,217,220,220,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,219,219,218,218,218,218,217,217,217,217,217,217,217,217,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,214,214,214,214,214,213,213,213,213,213,212,
188,189,190,190,190,190,190,190,190,190,190,190,190,190,189,190,190,190,191,191,191,192,192,192,192,191,191,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,193,193,193,193,193,193,194,194,195,195,195,195,195,194,194,195,195,195,195,195,195,195,195,194,194,194,194,194,194,195,195,195,195,194,194,194,193,192,191,190,188,188,187,185,184,184,183,184,186,188,189,192,195,197,200,203,206,209,211,212,214,216,218,219,220,220,223,223,223,223,222,222,222,222,221,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,220,221,222,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,219,219,219,219,219,218,217,217,216,216,216,215,214,214,214,213,212,209,202,194,180,159,131,107,152,127,115,134,136,140,146,150,151,152,152,151,149,144,152,141,140,142,143,143,142,139,131,128,129,131,138,151,165,169,173,178,181,183,188,189,189,189,188,192,193,186,189,197,200,202,205,209,211,214,215,215,215,215,225,215,215,216,217,217,217,217,217,211,210,211,216,217,215,216,217,215,209,204,203,201,201,198,195,194,197,202,202,202,200,195,191,179,177,179,181,179,176,175,183,192,198,200,194,186,176,167,153,140,132,115,118,127,133,132,132,132,135,137,141,144,155,158,161,167,175,184,189,194,192,195,197,189,183,178,180,186,193,199,204,209,212,212,210,208,208,208,208,207,208,209,210,209,208,207,199,192,181,171,165,164,165,164,160,158,157,156,154,155,157,158,162,205,202,142,133,131,131,131,131,132,137,146,150,156,156,158,157,153,149,145,152,163,182,194,204,213,216,220,220,222,222,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,216,216,215,215,215,216,216,216,216,215,215,215,214,214,214,214,214,214,214,214,214,213,212,
190,190,190,190,190,190,189,190,190,190,190,190,191,191,190,190,191,191,192,192,192,191,191,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,195,195,194,194,194,194,194,194,194,194,195,195,195,196,196,195,195,196,196,196,196,195,195,195,195,195,195,195,195,194,194,195,195,195,194,194,193,192,191,190,189,188,187,186,185,184,183,184,185,188,190,192,195,198,200,204,206,209,211,213,216,217,218,219,221,222,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,220,220,220,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,220,220,220,220,220,220,219,219,218,218,217,216,216,216,216,215,214,214,213,212,208,201,191,175,154,129,100,176,100,107,126,125,135,140,143,145,146,146,145,141,138,139,132,135,137,138,138,132,128,124,119,123,121,131,142,148,150,156,161,167,174,177,178,179,181,180,183,183,178,184,196,200,204,207,207,210,212,213,212,213,215,221,216,217,219,219,218,218,217,216,213,211,215,219,220,218,217,217,213,208,201,196,196,197,196,194,195,200,202,201,200,199,196,193,181,178,176,173,170,165,169,177,184,188,188,184,175,165,155,136,123,122,114,129,144,147,144,140,147,153,160,162,165,171,176,179,181,190,195,199,200,201,202,201,198,192,186,186,187,193,197,204,209,212,212,211,209,208,207,207,208,210,212,214,214,214,213,206,197,189,181,172,168,167,167,164,160,158,158,160,162,161,161,155,145,193,137,128,125,124,122,124,125,134,142,149,154,156,158,156,155,150,150,152,161,175,188,201,211,215,219,221,222,222,222,222,221,221,222,222,221,221,220,220,220,220,220,220,220,220,220,220,219,219,218,218,219,218,217,217,217,217,217,217,217,217,217,217,216,216,217,216,216,215,215,216,216,216,216,215,215,215,215,214,214,214,214,214,214,213,213,
190,190,190,190,190,190,190,191,190,190,190,190,191,191,191,191,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,195,195,195,195,195,194,195,194,193,192,191,190,189,188,187,186,185,184,185,186,189,191,193,196,198,201,204,206,209,211,213,216,217,218,219,221,222,223,223,223,223,223,223,222,222,222,222,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,220,220,220,220,220,220,219,219,218,218,217,216,216,216,216,215,214,214,213,212,207,200,189,174,151,126,100,178,96,108,121,120,130,136,140,142,143,142,141,138,134,135,130,133,136,133,131,128,123,122,118,118,120,129,140,138,145,150,153,159,165,167,168,171,173,171,178,178,175,184,195,200,204,207,207,210,211,211,211,211,212,219,218,219,221,221,219,218,217,216,213,212,216,223,223,220,218,216,211,206,198,193,194,195,196,196,197,200,202,202,201,201,198,193,182,177,172,168,166,160,165,173,179,180,179,177,170,158,147,131,119,122,124,140,152,156,149,145,158,166,174,176,178,182,184,186,188,193,198,202,205,206,206,205,199,195,190,186,189,191,194,201,207,212,212,212,210,209,207,205,207,210,213,216,217,218,216,210,202,193,184,176,173,169,166,165,162,160,162,162,164,165,163,156,153,185,139,123,117,118,117,119,120,130,139,146,151,152,154,156,156,151,153,152,159,174,186,198,210,214,219,221,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,220,220,220,220,219,219,219,219,219,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,216,216,215,215,215,215,215,215,214,214,214,214,214,213,
191,191,191,191,191,191,191,192,191,191,190,190,191,191,192,192,193,193,192,192,192,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,193,193,195,195,195,195,195,195,195,195,196,196,195,195,196,196,196,196,196,196,196,196,196,196,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,195,195,196,196,195,195,195,194,195,194,194,193,192,191,189,188,188,187,185,185,186,186,189,192,194,196,199,201,204,206,209,211,213,216,217,218,219,221,222,223,223,223,223,223,223,222,222,222,222,220,220,220,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,220,220,220,220,220,220,219,219,218,218,217,217,216,216,216,215,214,214,213,211,207,199,186,169,145,120,100,163,87,105,106,111,120,129,133,134,135,133,133,130,125,130,131,128,127,127,127,123,121,116,111,116,119,123,129,131,135,138,148,148,149,149,150,154,158,155,169,167,168,180,195,199,201,204,206,209,209,210,209,210,211,215,220,221,223,223,221,218,217,216,213,214,218,224,222,222,218,215,208,203,195,192,195,197,199,198,199,201,203,206,205,202,199,194,182,173,165,156,153,150,158,164,162,164,161,161,157,149,139,125,119,126,140,161,168,166,158,155,170,180,189,191,193,194,194,194,195,197,201,205,206,207,206,205,204,202,197,193,190,189,192,198,202,208,211,213,211,210,206,203,203,206,210,214,216,218,216,214,207,201,192,181,179,171,161,159,161,162,165,168,170,165,161,157,145,165,154,122,111,111,112,115,122,131,137,144,148,152,154,155,156,152,155,153,157,169,180,195,208,212,219,221,222,222,222,222,222,223,222,222,223,223,221,221,221,221,221,221,220,220,220,220,219,219,220,220,219,218,219,219,219,219,218,218,217,217,217,217,217,217,217,217,217,217,217,216,216,216,216,215,215,215,215,216,216,215,215,215,215,215,214,
